index,top,+SL,TopvBot,mix,BTC,avg,mix25x25x50x0,timestamp
2023-12-08,1.794092641516957,1.8766408684488394,1.1305970809853736,1.5958357248451465,2.6582207712097747,1.9357586886466323,1.4728856448161591,2024-01-05 18:35:49
2023-12-09,1.8253761752050726,1.9093637928230092,1.152700429524623,1.6247863598942334,2.6306949313193027,1.9343133423286536,1.500124545367333,2024-01-05 18:35:49
2023-12-10,1.8913439379004333,1.9783668067195346,1.192462511302828,1.6826142737031615,2.6352632133239067,1.9737352863703497,1.5531044386312478,2024-01-05 18:35:49
2023-12-11,1.7950264294699956,1.8776176210393054,1.1265978297215045,1.5945097639922852,2.48263950531843,1.8552051914894248,1.4706659606102737,2024-01-05 18:35:49
2023-12-12,1.8390610914345942,1.9236783674906277,1.1553887368513256,1.6341697867915883,2.497021980832595,1.8891489253423432,1.5074966607183884,2024-01-05 18:35:49
2023-12-13,1.9456222569759647,2.035142532504644,1.2165224042775504,1.7261181265849281,2.5798685061759987,1.9350465558500194,1.5910534452476688,2024-01-05 18:35:49
2023-12-14,1.9296910863046086,2.018478350693597,1.2020217174493566,1.7098372576684582,2.5890899243233503,1.9543189177311011,1.5750569941397556,2024-01-05 18:35:49
2023-12-15,1.852396695953435,1.9376275582215856,1.166092538169649,1.6471425065698089,2.5239773120495905,1.8740954878184077,1.519972571404592,2024-01-05 18:35:49
2023-12-16,2.0411528609213603,2.135068607336513,1.273261853210443,1.8094965876210685,2.54430198444341,1.965706911141245,1.667260185229206,2024-01-05 18:35:49
2023-12-17,1.9928137829180768,2.084505393807363,1.2574939319485061,1.773458433201536,2.489936359396394,1.910271804917028,1.6371943802749576,2024-01-05 18:35:49
2023-12-18,1.9956989201238935,2.087523279431675,1.2482488052784622,1.7708239703483342,2.567156634119189,1.9219117965289587,1.6323611743140045,2024-01-05 18:35:49
2023-12-19,1.9502632583075123,2.039997071544469,1.233126386199217,1.736795526920496,2.5441792167541806,1.8827387904790496,1.603891408321534,2024-01-05 18:35:49
2023-12-20,1.9902541097749369,2.0818279472145127,1.2391834589398965,1.7633816318731899,2.6280066800066217,1.9281912303225155,1.624274722843992,2024-01-05 18:35:49
2023-12-21,2.007162178681224,2.099513975450635,1.2110408054177508,1.7600195808879673,2.639613642860369,2.0050499150113197,1.6127300188300993,2024-01-05 18:35:49
2023-12-22,1.9790329769550605,2.070090517411408,1.1811747810979416,1.7291076062342998,2.646067371778479,2.0225045235765555,1.5815431540316882,2024-01-05 18:35:49
2023-12-23,2.044936824067,2.139026674896395,1.2211681074186276,1.787010238939805,2.6300064693757834,2.056389356489276,1.6346513538326755,2024-01-05 18:35:49
2023-12-24,2.0380127485493857,2.1317840148509286,1.2248137902748428,1.7847547252554377,2.5872387801465417,2.0373342522372693,1.634323970447256,2024-01-05 18:35:49
2023-12-25,2.0798280799067923,2.175523316789478,1.216486769342718,1.8051228195503737,2.6224219537514886,2.10214544359275,1.6455346950446326,2024-01-05 18:35:49
2023-12-26,2.0107774496254214,2.1032955890905316,1.184135207158391,1.749167271963993,2.558197601817446,2.07437470846462,1.5963377988208798,2024-01-05 18:35:49
2023-12-27,1.9813288629552939,2.072492039717244,1.1317026748856498,1.706271904348285,2.6135586080310556,2.1172201292421104,1.549306055347522,2024-01-05 18:35:49
2023-12-28,1.9236168039997066,2.012124583805486,1.09756425451583,1.6559815594584146,2.561497284366681,2.067449998486871,1.503374170861561,2024-01-05 18:35:49
2023-12-29,1.9210004797469462,2.009387879521536,1.1043128925868948,1.6578740854020635,2.5315991394225734,2.038883508305301,1.5069737251847168,2024-01-05 18:35:49
2023-12-30,1.9489694672766313,2.038643751728315,1.1209306770448946,1.68228200653716,2.536012156408446,2.053347846302753,1.5292827158299704,2024-01-05 18:35:49
2023-12-31,1.9614364337205934,2.0516843373663773,1.1314193532708816,1.694703139862854,2.5446359847744024,2.047120108140552,1.5413287310551897,2024-01-05 18:35:49
2024-01-01,2.0135709998136377,2.1062176736752147,1.1414860573690322,1.7297591981872378,2.6587359140626208,2.1297317624709433,1.5686697454546359,2024-01-05 18:35:49
2024-01-02,1.9925592074477227,2.0842391050323505,1.137562931301899,1.7157440916563975,2.7049158228895576,2.0896603381464103,1.5577894933597134,2024-01-05 18:35:49
2024-01-03,1.929146771356347,2.0179089912003496,1.1601863671340533,1.690716188330711,2.5784362164683254,1.9416451029227175,1.548491839458922,2024-01-05 18:35:49
2024-01-04,1.9567537376226334,2.046786185136888,1.1499860099556294,1.7019006005231136,2.6570237862397907,1.9896109789694805,1.5527644809145733,2024-01-05 18:35:49
2024-01-05,1.883614995407348,1.9702822468608268,1.1463506491769924,1.6576986083159768,2.6151377375238862,1.891362637294833,1.5212908661269962,2024-01-05 18:35:49
